모든 선사 크루즈 정보,,,,,,,,,,,,,※ Excel 최초 작성일: 25.04.09 (수),,,,,※ 크루즈별 데크 PPT 자료 만들기 병행 예정,,,,,,,,,,
"총무게:184,011톤  /  길이 : 331 [m]  /  폭 :  43 [m]   / 층수 : 18 층   /   객실수 : 2,419  /   탑승정원 : 6,327명   /   승무원 : 1,711명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 비르투오사 (MSC Virtuosa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MSC Cruises | MSC Virtuosa FULL Ship Tour 2023,유튜브,,,,,,,,,
,,,,,,,,,,,,,,,,,,MSC Virtuosa Cruise Ship Review | Would We Go Back?,유튜브,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:181,541톤  /  길이 : 331 [m]  /  폭 :  43 [m]   / 층수 : 18 층   /   객실수 : 2,421  /   탑승정원 : 6,334명   /   승무원 : 1,704명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 그란디오사 (MSC Grandiosa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,https://www.msccruises.ie/ships/msc-grandiosa?utm_source=chatgpt.com,MCS 본사 싸이트(그란디오사 크루즈 360º 어라운드뷰 볼수있는 링크),,,,,,,,,
,,,,,,,특징,,,,,,부대시설,,,,,MSC’s Hall of Games & Formula 1 Simulator, MSC Formula Racer 유튜브,,,,,,,,,
,,,,,,,1. 2019년 첫 출항 (20년도 코로나로 인한 2년간 사용X = 새것 수준.),,,,,,3개의 워트슬라이드와 해상워터파크존재함(Polar Aquapark),,,,,높은곳에서의 어드벤처 코스,,,,,,,,,,
,,,,,,,"2. Meraviglia-Plus 클래스의 첫 번째 선박으로, 93m 길이의 LED 돔을 보유하고있음",,,,,,"볼링장, 농구,축구,풋살등 스포츠를 즐길수있는 실내체육관 존재(Sportsplex)",,,,,,,,,,,,,,,
,,,,,,,"3. 북유럽, 카리브해 , 지중해, 남미 크루즈 를 주로 운항 함.",,,,,,실제 F1 경주 포뮬러 원 레이싱체험(MSC Formula Racer),,,,,,,,,,,,,,,
,,,,,,,4. MSC Yacht Club 서비스 제공 ,,,,,,움직이는 좌석과 특수효과를 활용한 몰입형 영화관(4D Cinema),,,,,,,,연령별 키즈클럽 운영,,,,,,,
,,,,,,,"→ '선내의 선박' 컨셉의 럭셔리 공간, 전용 식당, 라운지, 수영장, 24시간 버틀러 서비스 제공",,,,,,최신 피트니스 기기와 운동프로그램(MSC Gym by Technogym®),,,,,,,,Baby Club (1~3세): Chicco와 협업하여 유아를 위한 안전하고 재미있는 놀이 공간 제공,,,,,,,
,,,,,,,"5. 라이브방송,퀴즈쇼, 카라오케등 프로그램 운영(TV Studio & Bar)",,,,,,높은곳에서의 어드벤처 코스 존재(Himalayan High Ropes Course),,,,,,,,Mini & Junior Club (3~11세): LEGO와 협업하여 창의력과 상상력을 키우는 다양한 활동 제공,,,,,,,
,,,,,,,6. 패밀리 캐빈: 2~3개의 객실을 연결하여 최대 10명까지 수용 가능한 가족 전용 객실 존재,,,,,,"발리식 스파, 사우나, 스팀룸, 뷰티샬롱 완비(MSC Aurea Spa)",,,,,,,,Young & Teen Club (12~17세): 연령대별로 나뉜 청소년 전용 공간과 프로그램 운영,,,,,,,
,,,,,,,※ 가족을 위한 테마 및 프로그램이 많음.,,,,,,대형 스크린과 조명이있는 메인 수영장 (Atmosphere Pool),,,,,,,,Doremi Lab & Studio: 음악과 과학을 테마로 한 창의적인 활동 공간,,,,,,,
,,,,,,,,,,,,,서커스와 디너 쇼가 결합된 독특한 공연,,,,,,,,Super Amusement Park: 다양한 게임과 활동을 즐길 수 있는 대형 실내 놀이 공간,,,,,,,
,,,,,,,,,,,,,연령별 키즈클럽 운영함,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"→ 레고 무비 메이커, 닌텐도 게임등 다양한 활동제공",,,,,,,,,,,,,,,
"총무게:181,541톤  /  길이 : 331 [m]  /  폭 :  43 [m]   / 층수 : 18 층   /   객실수 : 2,421  /   탑승정원 : 6,334명   /   승무원 : 1,704명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 벨리시마 (MSC Bellissima),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,MSC Bellissima - Ship Visit (Full version),유튜브,https://www.youtube.com/watch?v=c5joJaI5XII,유뷰트,,,Horizon Pool,,볼링장,,
,,,,,,,특징,,,,,,부대시설,,,,,https://cafe.naver.com/funhanshop2/32660,카페,MSC Bellissima Walk Tour 4k 2019,유뷰트,,,,,,,
,,,,,,,1. 2019년 첫 출항 (20년도 코로나로 인한 2년간 사용X = 새것 수준.),,,,,,3개의 워트슬라이드와 해상워터파크존재함(Polar Aquapark),,,,,https://blog.naver.com/tan2020_/223446822464,참고해볼만한 네이버 블로그,https://blog.naver.com/pxsxwx09/223577156240,블로그(객실정보),,,,,,,
,,,,,,,2.  Galleria Bellissima = 96m 길이의 실내 LED 돔을 보유하고있음,,,,,,"볼링장, 농구,축구,풋살등 스포츠를 즐길수있는 실내체육관 존재(Sportsplex)",,,,,초대형 크루즈 내부가 궁금하다면? 럭셔리 가족여행으로 딱 좋은 MSC 벨리시마호 크루즈를 소개합니다!,참고 유튜브 링크,https://blog.naver.com/cruisetmk/223766139179,Cirque du Soleil (서커스),,,,,,,
,,,,,,,"→ 낮에는 하늘, 밤에는 별빛을 연출함.",,,,,,실제 F1 경주 포뮬러 원 레이싱체험(MSC Formula Racer),,,,,https://youtu.be/piCzX8ibO2g?si=L5_BRiE7bbjuPioG,유튜브,https://blog.naver.com/cruisetmk/223766139179,블로그,,,,,,,
,,,,,,,"3. 일본 요코하마, 중국 상하이 를 주로 운항함.",,,,,,"Horizon Pool : 낮에는 일광욕 공간, 밤에는 야외 댄스 및 엔터테인먼트 공간",,,,,https://youtu.be/nZOii0yEjss?si=U9SgDRfItAdMXigY,유튜브,https://www.youtube.com/watch?v=sXfhLM4Uqzo,유튜브,,,,,,,
,,,,,,,"→ 주요기항지 :일본 오키나와, 이시가키, 타이베이, 미야코지마",,,,,,높은곳에서의 어드벤처 코스 존재(Himalayan High Ropes Course),,,,,https://youtu.be/ifxIOb_K_dc?si=ZNhgtQ5ViXpwKqaO,유튜브,https://m.blog.naver.com/dhguswlsdms/223410645038?recommendCode=2&recommendTrackingCode=2,블로그(MSC어플),,,,,,,
,,,,,,,4. Carousel Lounge,,,,,,"TV Studio & Bar : 퀴즈쇼, 라이브 게임쇼, 카라오케, 탤런트쇼가 열리는 공간",,,,,https://youtu.be/fsdtlfRN2mI?si=Vh_cc5GOjgOe8uUl,유튜브(인사이드룸 룸투어),https://blog.naver.com/dhwmh/223728477900,블로그(선내시설),,,,,,,
,,,,,,,"→ 세계적인 서커스 공연단인 Cirque du Soleil의 독점 공연이 열리는 최첨단 공연장으로,",,,,,,Kids Clubs & Family Areas,,,,,https://www.youtube.com/watch?v=cbwifkTMS9A,유튜브,https://blog.polytrips.com/ko/msc-%ED%81%AC%EB%A3%A8%EC%A6%88-%EB%B2%A8%EB%9D%BC-%ED%8C%90%ED%83%80%EC%8A%A4%ED%8B%B0%EC%B9%B4-%EC%95%84%EC%9A%B0%EB%A0%88%EC%95%84-3%EA%B0%80%EC%A7%80-%EC%84%9C%EB%B9%84%EC%8A%A4%EC%9D%98/?utm_source=chatgpt.com,블로그(등급차이),,,Galleria Bellissima (LED 돔),,,,Carousel Lounge
,,,,,,,     저녁 식사와 함께 쇼를 즐길 수 있음,,,,,,→ (LEGO®) 파트너십을 통해 구성된 다양한 연령별 키즈클럽,,,,,https://www.youtube.com/watch?v=jJ7AezLwLao,유튜브,https://www.loveitbookit.com/cruise-lines/msc-cruises/msc-bellissima#info,사진과 정보 얻기 좋음,,,,,,,
,,,,,,,5. ¡HOLA! Tapas Bar: 미슐랭 스타 셰프 Ramón Freixa가 운영하는 스페인식 타파스 바,,,,,,→ 유아 전용 공간 운영 (Chicco®),,,,,https://www.youtube.com/watch?v=McX-U42PYQE&t=188s,유튜브,https://www.msccruises.com/int/our-cruises/ships/msc-bellissima,360º 쉽투어,,,,,,,
,,,,,,,6. Cirque du Soleil과 파트너십을 통해 개발된 전용 쇼 라운지 운영함,,,,,,"→ 가족 영화관, 게임룸, VR 게임 등 다양한 가족형 부대시설 포함",,,,,https://www.youtube.com/watch?v=BYGryNBYMIU,유튜브(고공로프체험),,,,,,,,,
,,,,,,,7. 현재 아시아에서 운항하는 크루즈 중 가장 큰 규모의 크루즈 / 26년도에 MSC월드 아시아 예정,,,,,,"Aurea Spa & Thermal Area = 발리식 마사지, 해수 테라피, 사우나 등 포함",,,,,https://www.youtube.com/watch?v=zNhC0x8XwuI,유튜브(스위트룸),,,,,,,,,
"총무게:171,598톤  /  길이 : 315.83 [m]  /  폭 :  43 [m]   / 층수 : 19 층   /   객실수 : 2,201  /   탑승정원 : 5,655명   /   승무원 : 1,595명",,,,,,,,,,,,,,,,,,Himalayan High Ropes Course,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,TV Studio & Bar,,,,,,
MSC 메라비글리아 (MSC Meraviglia),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,Polar Aquapark,https://www.youtube.com/watch?v=UzoemJOs6dU,유튜브,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:171,598톤  /  길이 : 315.8 [m]  /  폭 :  43 [m]   / 층수 : 18 층   /   객실수 : 2,214  /   탑승정원 : 5,714명   /   승무원 : 1,608명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 시쇼어 (MSC Seashore),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:170,412톤  /  길이 : 339 [m]  /  폭 :  41 [m]   / 층수 : 19 층   /   객실수 : 2,270  /   탑승정원 : 5,632명   /   승무원 : 1,648명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 시스케이프 (MSC Seascape),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:170,400톤  /  길이 : 339 [m]  /  폭 :  41 [m]   / 층수 : 20 층  /   객실수 : 2,270  /   탑승정원 : 5,877명   /   승무원 :1,648 명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 시뷰 (MSC Seaview),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:153,516톤  /  길이 : 323 [m]  /  폭 :  41 [m]   / 층수 : 19 층  /   객실수 : 2,066  /   탑승정원 : 5,336명   /   승무원 : 1,413명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 시사이드 (MSC Seaside),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:153,516톤  /  길이 : 323 [m]  /  폭 :  41.1 [m]   / 층수 : 19 층  /   객실수 : 2,026  /   탑승정원 : 5,079명   /   승무원 : 1,513명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 프레지오사 (MSC Preziosa),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:139,400톤  /  길이 : 333 [m]  /  폭 :  37.9 [m]   / 층수 : 14 층  /   객실수 : 1,751  /   탑승정원 : 4,345명   /   승무원 : 1,388명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 디비나 (MSC Divina),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:139,400톤  /  길이 : 333 [m]  /  폭 :  37.9 [m]   / 층수 : 13 층  /   객실수 : 1,539  /   탑승정원 : 3,502명   /   승무원 : 1,388명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 스플렌디다 (MSC Splendida),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:137,936톤  /  길이 : 333 [m]  /  폭 :  37.9 [m]   / 층수 : 13 층  /   객실수 : 1,637  /   탑승정원 : 4,363명   /   승무원 : 1,370명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 판타지아 (MSC Fantasia),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:137,936톤  /  길이 : 333 [m]  /  폭 :  37.9 [m]   / 층수 : 13 층  /   객실수 : 1,636  /   탑승정원 : 4,363명   /   승무원 : 1,370명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 마그니피카 (MSC Magnifica),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:95,128톤  /  길이 : 294 [m]  /  폭 :  32.2 [m]   / 층수 : 13 층  /   객실수 : 1,279  /   탑승정원 : 3,223명   /   승무원 : 987명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 포에시아 (MSC Poesia),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"총무게:92,627톤  /  길이 : 294 [m]  /  폭 :  32.2 [m]   / 층수 : 13 층  /   객실수 : 1,275  /   탑승정원 : 3,223명   /   승무원 : 1,039 명",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC 오케스트라 (MSC Orchestra),,,,,,,특징 & 부대시설 및 프로그램,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
